split,input_end_month,target_month,today_close,actual_close,actual_change,actual_return,pred_close,pred_change,actual_direction,pred_direction
train,2023-01,2023-02,2842.0,2837.0,-5.0,-0.0017593244194229474,2584.3467,-257.6533203125,0,0
train,2023-02,2023-03,2837.0,2724.0,-113.0,-0.03983080719069443,2589.8083,-247.191650390625,0,0
train,2023-03,2023-04,2724.0,2644.0,-80.0,-0.029368575624082238,2567.8838,-156.1162109375,0,0
train,2023-04,2023-05,2644.0,2633.0,-11.0,-0.004160363086233021,2582.036,-61.964111328125,0,0
train,2023-05,2023-06,2633.0,2728.0,95.0,0.03608051652107869,2577.5542,-55.44580078125,1,0
train,2023-06,2023-07,2728.0,2715.0,-13.0,-0.004765395894428148,2549.9456,-178.054443359375,0,0
train,2023-07,2023-08,2715.0,2733.0,18.0,0.006629834254143541,2550.4365,-164.5634765625,1,0
train,2023-08,2023-09,2733.0,2628.0,-105.0,-0.03841931942919863,2516.7603,-216.23974609375,0,0
val,2023-09,2023-10,2628.0,2539.0,-89.0,-0.03386605783866059,2515.7693,-112.230712890625,0,0
val,2023-10,2023-11,2539.0,2501.0,-38.0,-0.014966522252855441,2515.1243,-23.875732421875,0,0
val,2023-11,2023-12,2501.0,2413.0,-88.0,-0.035185925629748094,2462.1047,-38.895263671875,0,0
val,2023-12,2024-01,2413.0,2390.0,-23.0,-0.009531703273932823,2432.9346,19.9345703125,0,1
val,2024-01,2024-02,2390.0,2462.0,72.0,0.030125523012552335,2386.352,-3.64794921875,1,0
val,2024-02,2024-03,2462.0,2415.0,-47.0,-0.019090170593013767,2387.6094,-74.390625,0,0
val,2024-03,2024-04,2415.0,2388.0,-27.0,-0.011180124223602483,2376.1624,-38.837646484375,0,0
val,2024-04,2024-05,2388.0,2434.0,46.0,0.019262981574539317,2404.0957,16.095703125,1,1
val,2024-05,2024-06,2434.0,2509.0,75.0,0.030813475760065767,2464.8186,30.818603515625,1,1
val,2024-06,2024-07,2509.0,2351.0,-158.0,-0.06297329613391789,2424.9302,-84.06982421875,0,0
val,2024-07,2024-08,2351.0,2338.0,-13.0,-0.005529561888558021,2371.0984,20.098388671875,0,1
val,2024-08,2024-09,2338.0,2225.0,-113.0,-0.048331907613344716,2409.4753,71.475341796875,0,1
val,2024-09,2024-10,2225.0,2248.0,23.0,0.010337078651685427,2427.3394,202.33935546875,1,1
val,2024-10,2024-11,2248.0,2163.0,-85.0,-0.037811387900355875,2388.2288,140.228759765625,0,1
val,2024-11,2024-12,2163.0,2229.0,66.0,0.030513176144244092,2327.0002,164.000244140625,1,1
val,2024-12,2025-01,2229.0,2283.0,54.0,0.024226110363391617,2272.7573,43.75732421875,1,1
test,2025-01,2025-02,2283.0,2292.0,9.0,0.003942181340341744,2210.8801,-72.119873046875,1,0
test,2025-02,2025-03,2292.0,2251.0,-41.0,-0.017888307155322858,2212.1218,-79.878173828125,0,0
test,2025-03,2025-04,2251.0,2377.0,126.0,0.05597512216792544,2258.8,7.800048828125,1,1
test,2025-04,2025-05,2377.0,2336.0,-41.0,-0.01724863273033239,2307.002,-69.998046875,0,0
test,2025-05,2025-06,2336.0,2378.0,42.0,0.017979452054794454,2383.1035,47.103515625,1,1
test,2025-06,2025-07,2378.0,2288.0,-90.0,-0.037846930193439876,2376.1516,-1.848388671875,0,0
test,2025-07,2025-08,2288.0,2191.0,-97.0,-0.042395104895104896,2434.1965,146.196533203125,0,1
test,2025-08,2025-09,2191.0,2143.0,-48.0,-0.021907804655408536,2459.9414,268.94140625,0,1
test,2025-09,2025-10,2143.0,2130.0,-13.0,-0.006066262249183385,2456.9377,313.937744140625,0,1
test,2025-10,2025-11,2130.0,2244.0,114.0,0.05352112676056331,2430.9087,300.90869140625,1,1
test,2025-11,2025-12,2244.0,2226.0,-18.0,-0.008021390374331583,2372.3384,128.33837890625,0,1
test,2025-12,2026-01,2226.0,2271.0,45.0,0.020215633423180668,2345.0034,119.00341796875,1,1
test,2026-01,2026-02,2271.0,2360.0,89.0,0.039189784236019376,2322.9214,51.92138671875,1,1
test,2026-02,2026-03,2360.0,2351.0,-9.0,-0.003813559322033866,2357.3567,-2.643310546875,0,0
test,2026-03,2026-04,2351.0,2427.0,76.0,0.03232666950233942,2409.7988,58.798828125,1,1
test,2026-04,2026-05,2427.0,2322.0,-105.0,-0.04326328800988877,2415.389,-11.611083984375,0,0
test,2026-05,2026-06,2322.0,2323.0,1.0,0.00043066322136087187,2464.732,142.73193359375,1,1
