month,first_trade_date,last_trade_date,n_obs,dce_corn_open,dce_corn_high,dce_corn_low,dce_corn_close,dce_corn_settle,dce_corn_volume,dce_corn_open_interest,dce_corn_ret_1m_compound,dce_corn_starch_open,dce_corn_starch_high,dce_corn_starch_low,dce_corn_starch_close,dce_corn_starch_settle,dce_corn_starch_volume,dce_corn_starch_open_interest,dce_corn_starch_ret_1m_compound,cs_c_spread_close,domestic_corn_spot_price_cny_t,corn_basis_cny_t,corn_basis_rate,corn_100ppi_main_futures_price_cny_t,cbot_corn_open,cbot_corn_high,cbot_corn_low,cbot_corn_close,cbot_corn_ret_1m_compound,cbot_wheat_open,cbot_wheat_high,cbot_wheat_low,cbot_wheat_close,cbot_wheat_ret_1m_compound,cbot_wheat_corn_ratio,corn_import_volume_ton_ffill,hlj_precip_mm,jilin_precip_mm,inner_mongolia_precip_mm,ne_avg_precip_mm,hlj_t2m_c,jilin_t2m_c,inner_mongolia_t2m_c,ne_avg_t2m_c,reserve_corn_release_volume_ton,is_harvest_season_ne_cn,corn_100ppi_nearby_futures_price_cny_t,corn_100ppi_nearby_basis_cny_t,corn_100ppi_nearby_basis_rate,dce_corn_close_ret_1m,dce_corn_close_ma3,dce_corn_close_ret_3m,dce_corn_close_vol_3m,dce_corn_close_ma6,dce_corn_close_ret_6m,dce_corn_close_vol_6m,dce_corn_close_ma12,dce_corn_close_ret_12m,dce_corn_close_vol_12m,dce_corn_close_next_month,dce_corn_close_next_month_ret,dce_corn_close_next_month_direction
2022-05,2022-05-05,2022-05-31,19,3035,3035,2919,2935,2935,7637105,1270711,-0.035808147400514745,3476.0,3485.0,3194.0,3232.0,3231.0,2593675.0,207715.0,-0.072862880852546,297.0,2828.57,-106.43,-0.037627,2935.0,794.25,810.25,747.25,752.75,-0.050756620354559634,1079.0,1284.0,1077.25,1087.75,0.011390050657895001,1.445034872135503,,45.52,52.39,33.42,43.776666666666664,14.465263157894736,14.775263157894738,16.54842105263158,15.262982456140351,0.0,0,2886.0,-57.43,-0.020304,-0.03580814717476999,2939.6666666666665,0.02766106442577021,0.055519492614484994,2851.6666666666665,0.10964083175803396,0.037185706664712784,2714.5833333333335,0.10090022505626406,0.03271165198489188,2780.0,-0.05281090289608181,0
2022-06,2022-06-01,2022-06-30,21,2931,2934,2770,2780,2792,8227369,1142264,-0.052810902322942166,3232.0,3296.0,3100.0,3156.0,3170.0,2310667.0,197667.0,-0.023514851524306324,376.0,2827.14,47.14,0.016674,2780.0,753.75,792.0,618.75,623.25,-0.170327552237025,1091.0,1108.75,881.0,890.0,-0.1654843346904249,1.4279983955074207,,87.04,122.28,140.96,116.76,20.273809523809526,19.637619047619047,20.174761904761905,20.02873015873016,0.0,0,2731.0,96.14,0.034006,-0.05281090289608181,2919.6666666666665,-0.021126760563380254,0.06759052833183418,2869.6666666666665,0.04041916167664672,0.047355448183069415,2728.5,0.06391121316494441,0.03647605573965946,2670.0,-0.03956834532374098,0
2022-07,2022-07-01,2022-07-29,21,2770,2774,2548,2670,2666,7756213,736606,-0.039568343978755305,3145.0,3166.0,2901.0,3077.0,3066.0,2560200.0,128540.0,-0.025031683825851525,407.0,2781.43,111.43,0.040062,2670.0,625.0,658.5,561.75,622.25,-0.0016044912679588075,890.0,940.25,754.0,811.75,-0.08792134913698968,1.3045399758939331,,65.99,144.53,169.78,126.76666666666667,24.760952380952382,23.75190476190476,23.844761904761906,24.119206349206348,0.0,0,2670.0,111.43,0.040062,-0.03956834532374098,2795.0,-0.12286465177398165,0.008931201144442173,2854.1666666666665,-0.03365906623235615,0.0486361993929545,2736.5833333333335,0.03769918383210258,0.038374162435285776,2797.0,0.04756554307116101,1
2022-08,2022-08-01,2022-08-31,23,2681,2808,2643,2797,2789,7011334,866209,0.04756554249038003,3096.0,3113.0,2918.0,3064.0,3066.0,2454965.0,176831.0,-0.004224893963992726,267.0,2767.14,-29.86,-0.010791,2797.0,623.75,683.75,587.5,670.5,0.07754118215350903,812.75,849.0,743.25,832.25,0.02525408091001413,1.2412378821774794,,139.09,93.95,75.12,102.72,20.835217391304347,20.652608695652173,21.58304347826087,21.023623188405796,0.0,0,2751.0,16.14,0.005833,0.04756554307116101,2749.0,-0.04701873935264056,0.05453303393798238,2844.3333333333335,-0.020658263305322166,0.0510997033763923,2762.4166666666665,0.12464817048652987,0.03836187952815852,2773.0,-0.008580622095101909,0
2022-09,2022-09-01,2022-09-30,21,2785,2865,2742,2773,2771,6412701,785092,-0.00858062098134249,3051.0,3180.0,2858.0,2911.0,2897.0,2615469.0,212207.0,-0.04993472662115228,138.0,2795.71,22.71,0.008123,2773.0,670.0,698.5,654.0,678.0,-0.0022919381166532915,828.25,945.75,791.25,922.0,0.12462564955922106,1.359882005899705,,10.69,31.71,24.12,22.173333333333332,14.974761904761905,15.44095238095238,16.35047619047619,15.58873015873016,0.0,1,2754.0,41.71,0.014919,-0.008580622095101909,2746.6666666666665,-0.0025179856115108423,0.0441681358760424,2833.1666666666665,-0.023591549295774672,0.051151485906924476,2783.5,0.10039682539682548,0.03873569966280194,2885.0,0.040389469888207685,1
2022-10,2022-10-10,2022-10-31,16,2777,2895,2764,2885,2873,5062314,704187,0.040389469997666794,2919.0,3070.0,2839.0,2954.0,2959.0,2360097.0,292585.0,0.014771556371736327,69.0,2801.43,-83.57,-0.029831,2885.0,683.75,706.5,674.0,689.5,0.009516837115680632,895.25,949.75,822.5,878.25,-0.005379387806770275,1.2737490935460478,,16.66,25.36,16.91,19.64333333333333,5.06125,5.713125,5.864375,5.546250000000001,0.0,1,2852.0,-50.57,-0.018051,0.040389469888207685,2818.3333333333335,0.08052434456928848,0.030555844498388485,2806.6666666666665,-0.052233902759526885,0.042911928006742164,2805.0,0.0982108869432814,0.03857584892216004,2908.0,0.007972270363951539,1
2022-11,2022-11-01,2022-11-30,22,2885,2944,2800,2908,2897,7427416,392486,0.007972270404689175,2954.0,3164.0,2903.0,3120.0,3115.0,3293887.0,147492.0,0.05619499030297237,212.0,2870.0,-15.0,-0.005226,2885.0,689.0,698.5,651.25,665.75,-0.034445250720051,878.5,904.0,773.25,794.5,-0.09536009069208096,1.193390912504694,,5.65,11.25,7.140000000000001,8.013333333333334,-3.955909090909091,-2.365909090909091,-2.055,-2.7922727273636365,0.0,1,2908.0,-38.0,-0.01324,0.007972270363951539,2855.3333333333335,0.039685377189846216,0.024909646667540385,2802.1666666666665,-0.009199318568994919,0.04094239513475812,2826.9166666666665,0.09943289224952734,0.03857281107088935,2824.0,-0.028885832187070193,0
2022-12,2022-12-01,2022-12-30,22,2911,2918,2726,2824,2821,6427861,709736,-0.02888583187844096,3135.0,3135.0,2798.0,2939.0,2941.0,2690833.0,154857.0,-0.05801282115560813,115.0,2830.0,6.0,0.00212,2824.0,666.75,685.0,635.0,678.5,0.01915133243726519,795.25,799.0,723.5,791.0,-0.004405284428486089,1.165806927044952,,7.5200000000000005,8.94,1.77,6.076666666666664,-16.203636363636363,-14.587272727272728,-13.498636363636363,-14.76318181881818,0.0,0,2794.0,36.0,0.012721,-0.028885832187070193,2872.3333333333335,0.01839163360980889,0.034661366645200434,2809.5,0.015827338129496438,0.035697428287659004,2839.5833333333335,0.05688622754491024,0.04004820993247511,2842.0,0.006373937677053743,1
2023-01,2023-01-03,2023-01-31,16,2829,2910,2817,2842,2859,5521170,558787,0.006373938132355983,2990.0,3073.0,2900.0,2903.0,2922.0,1991649.0,150353.0,-0.012249064996495251,61.0,2834.29,-7.71,-0.00272,2842.0,677.25,688.75,648.25,679.25,-0.00805218964862675,786.0,794.5,720.5,761.25,-0.0456439196368017,1.1207213838792789,,0.8,3.23,1.61,1.88,-15.745,-11.989375,-10.685625,-12.806666666875,0.0,0,2842.0,-7.71,-0.00272,0.006373937677053743,2858.0,-0.014904679376083196,0.020833969704589977,2838.1666666666665,0.0644194756554306,0.02900138464240311,2846.1666666666665,0.028592110025334794,0.0390287015079566,2837.0,-0.0017593244194229474,0
2023-02,2023-02-01,2023-02-28,20,2842,2882,2758,2837,2841,5362414,670720,-0.0017593247864255979,2900.0,3079.0,2856.0,3014.0,3018.0,2504107.0,236862.0,0.038236306305121204,177.0,2808.57,-28.43,-0.010123,2837.0,679.25,688.25,630.0,630.0,-0.07250644193525668,760.75,798.0,702.5,706.25,-0.07224959151738031,1.121031746031746,,2.68,3.41,2.71,2.933333333333333,-12.375,-9.314,-7.4855,-9.724833333683332,0.0,0,2819.0,-10.43,-0.003714,-0.0017593244194229474,2834.3333333333335,-0.024415405777166388,0.01846279478152937,2844.8333333333335,0.014301036825169922,0.022832057393937056,2844.5833333333335,-0.006652661064425747,0.03782366799506972,2724.0,-0.03983080719069443,0
2023-03,2023-03-01,2023-03-31,23,2837,2860,2693,2724,2724,7727262,777927,-0.0398308071050405,3016.0,3120.0,2913.0,2948.0,2939.0,3162826.0,153761.0,-0.021897811436086934,224.0,2760.0,36.0,0.013043,2724.0,631.0,664.5,606.75,658.5,0.04523809445158422,708.0,724.0,654.0,691.5,-0.02088495611603125,1.0501138952164009,,9.67,3.5,0.19,4.453333333333332,0.053913043478260876,1.777391304347826,2.5934782608695652,1.47492753615942,0.0,0,2746.0,14.0,0.005072,-0.03983080719069443,2801.0,-0.03541076487252126,0.024665989408586213,2836.6666666666665,-0.017670393076090862,0.028699060655699934,2834.9166666666665,-0.04084507042253516,0.039543732637766664,2644.0,-0.029368575624082238,0
2023-04,2023-04-03,2023-04-28,19,2718,2776,2632,2644,2643,8871111,885098,-0.029368574070968045,2962.0,3066.0,2922.0,2973.0,2964.0,3336358.0,228330.0,0.008480325541979195,329.0,2730.0,86.0,0.031502,2644.0,659.5,668.5,572.0,584.0,-0.11075370100608495,697.0,717.25,624.25,633.0,-0.06911764618476435,1.0839041095890412,,18.85,28.95,13.48,20.42666666666667,6.222105263157895,6.782105263157895,8.34578947368421,7.116666666666667,0.0,0,2616.0,114.0,0.041758,-0.029368575624082238,2735.0,-0.06966924700914845,0.01966878593880262,2796.5,-0.08353552859618718,0.02084394248057404,2801.5833333333335,-0.13140604467805517,0.032321775122063585,2633.0,-0.004160363086233021,0
2023-05,2023-05-04,2023-05-31,20,2641,2656,2495,2633,2631,8373688,686372,-0.004160364160726182,2984.0,2996.0,2828.0,2942.0,2936.0,4102912.0,140826.0,-0.010427177725455095,309.0,2694.29,61.29,0.022748,2633.0,588.5,606.75,547.0,592.75,0.008507019215749478,642.0,669.0,573.25,593.5,-0.07410296399352034,1.001265288907634,,32.36,18.42,18.19,22.990000000000002,15.5995,15.4595,17.8185,16.2925,0.0,0,2633.0,61.29,0.022748,-0.004160363086233021,2667.0,-0.07190694395488195,0.018336179406282727,2750.6666666666665,-0.09456671251719395,0.018739233955002547,2776.4166666666665,-0.1028960817717206,0.031408932344382114,2728.0,0.03608051652107869,1
2023-06,2023-06-01,2023-06-30,20,2625,2740,2572,2728,2726,7568785,888641,0.036080516196364876,2941.0,3150.0,2898.0,3136.0,3131.0,3331951.0,235972.0,0.06594153609702103,408.0,2760.0,32.0,0.011594,2728.0,594.0,629.75,493.0,494.5,-0.10114063617270297,594.25,770.25,593.0,646.0,0.09615187620315502,1.3063700707785642,,54.57,38.92,31.81,41.766666666666666,22.032,20.7595,23.026,21.939166666666665,0.0,0,2807.0,-47.0,-0.017029,0.03608051652107869,2668.3333333333335,0.001468428781204123,0.033011023496072024,2734.6666666666665,-0.03399433427762044,0.026959271164509295,2772.0833333333335,-0.018705035971222972,0.03049151096819723,2715.0,-0.004765395894428148,0
2023-07,2023-07-03,2023-07-31,21,2735,2797,2679,2715,2712,8650333,567568,-0.004765395974270725,3135.0,3202.0,3002.0,3051.0,3037.0,3351901.0,131792.0,-0.027104592222359947,336.0,2771.43,56.43,0.020361,2715.0,492.25,572.25,481.0,512.0,0.03538928338995473,649.0,777.25,622.0,666.25,0.03134674837220697,1.301269531,,141.96,171.31,119.98,144.41666666666666,23.357619047619046,23.696190476190477,25.004285714285714,24.019365079365077,0.0,0,2715.0,56.43,0.020361,-0.004765395894428148,2692.0,0.026853252647503822,0.02340969534660236,2713.5,-0.044686840253342686,0.026359534447334305,2775.8333333333335,0.016853932584269593,0.02806333377664685,2733.0,0.006629834254143541,1
2023-08,2023-08-01,2023-08-31,23,2716,2819,2610,2733,2731,11956848,697733,0.00662983366504899,3046.0,3177.0,2900.0,3073.0,3068.0,4143588.0,225498.0,0.0072107517726967,340.0,2830.0,97.0,0.034276,2733.0,513.25,523.25,473.5,479.25,-0.06396484293859783,670.0,684.0,593.5,601.0,-0.09793620921513935,1.2540427751695358,,153.39000000000001,122.82,66.01,114.07333333333332,21.870434782608694,22.547391304347826,23.26869565217391,22.562173913043477,0.0,0,2820.0,10.0,0.003534,0.006629834254143541,2725.3333333333335,0.03797949107481968,0.02107756515501001,2696.1666666666665,-0.036658442016214265,0.02692860137049069,2770.5,-0.02288165892027172,0.024211891185926523,2628.0,-0.03841931942919863,0
2023-09,2023-09-01,2023-09-28,20,2739,2739,2588,2628,2616,7209797,273955,-0.03841932103275025,3075.0,3076.0,2890.0,2929.0,2923.0,3344205.0,152346.0,-0.04685974712399121,301.0,2788.57,209.57,0.075153,2579.0,478.0,490.25,467.75,488.5,0.019300992250912863,602.0,615.5,570.0,578.5,-0.03743760351502301,1.1842374616171956,,32.94,30.3,17.08,26.773333333333333,16.411,17.509,19.4995,17.8065,0.0,1,2628.0,160.57,0.057581,-0.03841931942919863,2692.0,-0.03665689149560114,0.023423151250449116,2680.1666666666665,-0.03524229074889873,0.026576791483841695,2758.4166666666665,-0.05228993869455467,0.02641900909554193,2539.0,-0.03386605783866059,0
2023-10,2023-10-09,2023-10-31,17,2600,2602,2482,2539,2534,6280474,797818,-0.03386605862968228,2907.0,2978.0,2823.0,2876.0,2872.0,2837776.0,191980.0,-0.01809491405585939,337.0,2632.86,93.86,0.035649,2539.0,492.0,509.5,476.75,479.0,-0.027411169750718223,573.25,604.5,547.25,557.5,-0.02021089736401316,1.163883089770355,,2.65,5.6,4.76,4.336666666666666,6.785882352941177,8.635882352941177,10.035294117647059,8.485686274509803,0.0,1,2519.0,113.86,0.043246,-0.03386605783866059,2633.3333333333335,-0.06482504604051564,0.024799447961225896,2662.6666666666665,-0.03971255673222396,0.02742873757805607,2729.5833333333335,-0.11993067590987871,0.023583684704016655,2501.0,-0.014966522252855441,0
2023-11,2023-11-01,2023-11-30,22,2539,2580,2487,2501,2498,7283530,650011,-0.014966521101504204,2876.0,3012.0,2871.0,2909.0,2899.0,3677839.0,192093.0,0.011474269327311548,408.0,2617.14,116.14,0.044377,2501.0,478.75,493.25,461.0,482.25,0.006784969933760543,557.5,599.0,554.75,598.75,0.07399103128737439,1.241575946086055,,47.38,68.45,38.44,51.42333333333333,-9.687272727272727,-7.325,-5.986818181818182,-7.6663636355,0.0,1,2501.0,116.14,0.044377,-0.014966522252855441,2556.0,-0.08488840102451523,0.012436226195177395,2640.6666666666665,-0.05013292821876192,0.02760515293088608,2695.6666666666665,-0.13995873452544705,0.022884329093000387,2413.0,-0.035185925629748094,0
2023-12,2023-12-01,2023-12-29,21,2501,2504,2364,2413,2423,7317261,724240,-0.035185925054753264,2909.0,2913.0,2755.0,2857.0,2851.0,2742459.0,178584.0,-0.017875558287167137,444.0,2488.57,75.57,0.030367,2413.0,482.0,493.75,468.25,470.75,-0.023846554283379784,595.5,649.5,589.0,628.25,0.049269312337556714,1.3345724907063197,,3.49,2.66,3.08,3.076666666666666,-19.612857142857145,-13.953333333333333,-12.614285714285714,-15.393492063666667,0.0,0,2392.0,96.57,0.038805,-0.035185925629748094,2484.3333333333335,-0.08181126331811261,0.01131193152724581,2588.1666666666665,-0.1154692082111437,0.01859394290051402,2661.4166666666665,-0.14553824362606227,0.023367967718553054,2390.0,-0.009531703273932823,0
2024-01,2024-01-02,2024-01-31,22,2420,2449,2317,2390,2383,10531441,924880,-0.009531702917709661,2857.0,2898.0,2772.0,2872.0,2870.0,3087052.0,129798.0,0.005250262762605651,482.0,2342.86,-47.14,-0.020121,2390.0,470.5,470.75,436.5,448.0,-0.04832713634181962,628.75,628.75,573.25,595.75,-0.051730998551016816,1.3297991071428572,,2.53,4.08,1.37,2.6599999999999993,-19.796818181818182,-14.526363636363635,-13.297727272727274,-15.873636364227274,0.0,0,2345.0,-2.14,-0.000913,-0.009531703273932823,2434.6666666666665,-0.0586845214651438,0.013518509871855875,2534.0,-0.11970534069981587,0.0178967504133722,2623.75,-0.15904292751583393,0.022622595557093412,2462.0,0.030125523012552335,1
2024-02,2024-02-01,2024-02-29,15,2389,2479,2377,2462,2456,6898643,960092,0.030125524505521417,2862.0,2943.0,2814.0,2933.0,2926.0,1568252.0,188083.0,0.021239554710995368,471.0,2358.57,-103.43,-0.043853,2462.0,448.0,448.75,408.75,429.75,-0.001559482834104231,595.25,611.25,553.5,576.0,0.02130667315093282,1.3403141361256543,,2.05,3.1599999999999997,1.37,2.1933333333333334,-17.35533333333333,-12.900666666666666,-12.191333333333334,-14.149111110400002,0.0,0,2407.0,-48.43,-0.020534,0.030125523012552335,2421.6666666666665,-0.015593762495001995,0.03290496427890217,2488.8333333333335,-0.09915843395536039,0.02590251105226115,2592.5,-0.1321818822700035,0.02584602125755748,2415.0,-0.019090170593013767,0
2024-03,2024-03-01,2024-03-29,21,2462,2473,2381,2415,2415,9723713,776883,-0.019090171412437518,2932.0,2941.0,2830.0,2855.0,2858.0,2407097.0,155556.0,-0.026593930046293734,440.0,2327.14,-87.86,-0.037754,2415.0,429.25,448.0,422.0,442.25,0.02908667884556415,575.0,576.75,523.5,561.5,-0.025173610668754454,1.2696438665912946,,6.9799999999999995,6.85,10.06,7.963333333333333,-2.6695238095238096,-0.9785714285714286,-0.13047619047619044,-1.2595238094920636,0.0,0,2415.0,-87.86,-0.037754,-0.019090170593013767,2422.3333333333335,0.0008288437629506706,0.026096757114324902,2453.3333333333335,-0.08105022831050224,0.023820191221039642,2566.75,-0.11343612334801767,0.024429399223590068,2388.0,-0.011180124223602483,0
2024-04,2024-04-01,2024-04-30,20,2410,2443,2370,2388,2386,6968690,760220,-0.011180124310053663,2855.0,2866.0,2771.0,2777.0,2780.0,2019368.0,183248.0,-0.027320489935883874,389.0,2298.57,-89.43,-0.038907,2388.0,441.75,454.25,424.5,447.0,0.007826055461000125,562.0,633.25,540.25,604.25,0.05246321539220755,1.3517897091722595,,13.97,16.73,25.9,18.866666666666667,8.475,9.575,10.4575,9.502500000000001,0.0,0,2372.0,-73.43,-0.031946,-0.011180124223602483,2421.6666666666665,-0.0008368200836820217,0.026428866239527057,2428.1666666666665,-0.05947223316266248,0.021694668048489796,2545.4166666666665,-0.09682299546142203,0.02365063671708068,2434.0,0.019262981574539317,1
2024-05,2024-05-06,2024-05-31,20,2395,2483,2388,2434,2434,8073186,420147,0.019262981518131328,2778.0,2893.0,2774.0,2831.0,2834.0,2096214.0,112508.0,0.019445445316368604,397.0,2328.57,-128.43,-0.055154,2457.0,459.0,475.5,445.5,445.75,-0.030978260235170363,623.0,720.0,609.5,679.75,0.09109149331959698,1.5249579360628154,,44.989999999999995,84.31,45.25,58.18333333333333,14.264,14.486500000000001,16.936,15.228833333333332,0.0,0,2434.0,-105.43,-0.045277,0.019262981574539317,2412.3333333333335,-0.011372867587327362,0.020249756399319106,2417.0,-0.026789284286285464,0.02444471479309163,2528.8333333333335,-0.07557918723889101,0.024944993993579613,2509.0,0.030813475760065767,1
2024-06,2024-06-03,2024-06-28,19,2436,2520,2424,2509,2510,7364162,778093,0.0308134756647942,2832.0,2963.0,2813.0,2955.0,2956.0,1730976.0,181283.0,0.04380077765702195,446.0,2388.57,-120.43,-0.050419,2509.0,446.0,460.5,412.0,421.25,-0.059678249139609285,679.75,697.75,556.75,575.0,-0.12656634937829103,1.3649851632047478,,109.07,82.86,25.47,72.46666666666667,20.050526315789472,20.947894736842105,24.03,21.67614035087719,0.0,0,2470.0,-81.43,-0.034092,0.030813475760065767,2443.6666666666665,0.03892339544513468,0.021693543763660388,2433.0,0.03978450062163286,0.022522595831042668,2510.5833333333335,-0.08027859237536661,0.024166804755481223,2351.0,-0.06297329613391789,0
2024-07,2024-07-01,2024-07-31,23,2506,2510,2320,2351,2342,9742453,626333,-0.06297329617957181,2953.0,2958.0,2763.0,2803.0,2797.0,2296583.0,171924.0,-0.05143823961986138,452.0,2364.29,13.29,0.005621,2351.0,420.75,426.5,397.75,399.75,-0.05103857473016826,575.0,592.25,514.25,526.75,-0.08391304413016298,1.3176985616010006,,111.86,216.65,201.39,176.63333333333333,23.098260869565216,23.221304347826088,24.347391304347827,23.555652173913042,0.0,0,2351.0,13.29,0.005621,-0.06297329613391789,2431.3333333333335,-0.015494137353433857,0.051140619650734444,2426.5,-0.016317991631799145,0.03648232019315022,2480.25,-0.13406998158379368,0.0290879102886558,2338.0,-0.005529561888558021,0
2024-08,2024-08-01,2024-08-30,22,2347,2357,2250,2338,2336,9097973,627430,-0.005529560769681585,2797.0,2804.0,2668.0,2733.0,2734.0,2113919.0,140106.0,-0.024973244358110547,395.0,2325.71,-12.29,-0.005284,2338.0,399.75,409.0,385.0,401.25,0.003752343657852819,526.75,560.0,519.75,552.0,0.04793545415198852,1.375700934579439,,63.75,147.01,65.91,92.22333333333333,23.043181818181818,23.527727272727272,23.68409090909091,23.418333333333337,0.0,0,2335.0,-9.29,-0.003994,-0.005529561888558021,2399.3333333333335,-0.039441248972884146,0.047287344275670905,2405.8333333333335,-0.050365556458164096,0.03289664601026316,2447.3333333333335,-0.14452982070984266,0.028605519758009203,2225.0,-0.048331907613344716,0
2024-09,2024-09-02,2024-09-30,19,2341,2347,2105,2225,2205,10525072,361578,-0.04833190706731405,2736.0,2744.0,2499.0,2609.0,2576.0,2354218.0,95432.0,-0.04537138747293257,384.0,2152.86,-94.14,-0.043728,2247.0,401.25,427.75,397.0,424.25,0.060528763595120605,551.75,598.75,544.25,583.25,0.09051921973977661,1.374779021803182,,25.93,61.370000000000005,47.480000000000004,44.92666666666666,15.271052631578947,15.77736842105263,16.65684210526316,15.901754385964912,0.0,1,2225.0,-72.14,-0.033509,-0.048331907613344716,2304.6666666666665,-0.11319250697489036,0.029850163766736937,2374.1666666666665,-0.07867494824016563,0.03678400038604426,2413.75,-0.15334855403348557,0.029548213722036705,2248.0,0.010337078651685427,1
2024-10,2024-10-08,2024-10-31,18,2220,2254,2161,2248,2245,9226382,891715,0.010337078105638442,2621.0,2683.0,2555.0,2670.0,2671.0,1715847.0,134026.0,0.02338060642411177,422.0,2151.43,-96.57,-0.044886,2248.0,426.0,428.0,399.0,411.0,-0.03577712739465966,593.5,611.25,557.75,572.0,-0.03622577878232369,1.391727493917275,,22.13,32.35,14.32,22.933333333333334,6.082777777777777,7.137777777777777,7.615555555555555,6.94537037037037,0.0,1,2206.0,-54.57,-0.025365,0.010337078651685427,2270.3333333333335,-0.04381114419396004,0.03034754529047277,2350.8333333333335,-0.058626465661641536,0.03802371398029192,2389.5,-0.11461205198897206,0.029516212695513275,2163.0,-0.037811387900355875,0
2024-11,2024-11-01,2024-11-29,21,2250,2250,2158,2163,2167,10445350,849391,-0.03781138719746502,2677.0,2677.0,2545.0,2547.0,2555.0,1826992.0,148427.0,-0.04606741543442039,384.0,2112.86,-50.14,-0.023731,2163.0,411.0,442.25,410.5,433.0,0.05352798029865102,572.0,579.5,543.0,549.0,-0.04020979183204876,1.2678983833718245,,22.07,22.810000000000002,18.11,20.996666666666666,-3.3338095238095233,-1.5476190476190477,-0.92,-1.933809524,0.0,1,2163.0,-50.14,-0.023731,-0.037811387900355875,2212.0,-0.07485029940119758,0.03128100093163778,2305.6666666666665,-0.11133935907970416,0.03652762445741808,2361.3333333333335,-0.1351459416233507,0.030604320383026424,2229.0,0.030513176144244092,1
2024-12,2024-12-02,2024-12-31,22,2160,2247,2035,2229,2230,12460735,1107047,0.030513176863925295,2549.0,2560.0,2415.0,2479.0,2482.0,1874906.0,181740.0,-0.02669807628596077,250.0,2037.14,-191.86,-0.094181,2229.0,433.0,459.0,428.25,458.5,0.058891453370708335,549.75,569.25,529.25,551.0,0.003642987075146875,1.2017448200654308,,1.44,0.47,0.03,0.6466666666666661,-16.39272727272727,-12.572272727272729,-10.61909090909091,-13.194696969681816,0.0,0,2094.0,-56.86,-0.027912,0.030513176144244092,2213.3333333333335,0.0017977528089887507,0.03510364604336452,2259.0,-0.1115982463132722,0.036445972198830494,2346.0,-0.07625362619146292,0.03185085300051582,2283.0,0.024226110363391617,1
2025-01,2025-01-02,2025-01-27,18,2231,2298,2209,2283,2277,9394314,1311735,0.024226110293884773,2479.0,2549.0,2435.0,2529.0,2517.0,1714143.0,108751.0,0.02016942145778522,246.0,2062.86,-204.14,-0.09896,2267.0,457.25,494.5,449.25,482.25,0.05179934540583764,551.0,566.75,526.0,535.75,-0.0276769508263629,1.110938310005184,,3.17,5.6899999999999995,4.58,4.4799999999999995,-17.43722222222222,-13.34611111111111,-11.227777777777778,-14.003703703500001,0.0,0,2180.0,-117.14,-0.056785,0.024226110363391617,2225.0,0.01556939501779353,0.03776335180842642,2247.6666666666665,-0.028923862186303717,0.03256737131968352,2337.0833333333335,-0.04476987447698744,0.03299211757297206,2292.0,0.003942181340341744,1
2025-02,2025-02-05,2025-02-28,18,2295,2325,2260,2292,2294,10487900,1425075,0.0039421796138301435,2528.0,2678.0,2505.0,2664.0,2667.0,1584273.0,155954.0,0.05338078423789372,372.0,2127.14,-164.86,-0.077503,2292.0,494.0,518.75,469.0,469.25,-0.05010121389244804,577.5,621.75,555.0,555.5,-0.03809523797788683,1.1838039424613744,,2.19,1.5599999999999998,0.07,1.2733333333333328,-13.222222222222221,-10.598333333333334,-8.45,-10.756851851666667,0.0,0,2151.0,-23.86,-0.011217,0.003942181340341744,2268.0,0.05963938973647709,0.013886340636358628,2240.0,-0.019674935842600494,0.03273271301786826,2322.9166666666665,-0.06904955320877337,0.031408112373609916,2251.0,-0.017888307155322858,0
2025-03,2025-03-03,2025-03-31,21,2292,2336,2244,2251,2250,11760846,1111955,-0.017888307425138028,2665.0,2716.0,2620.0,2629.0,2628.0,2033753.0,134634.0,-0.013138137674627903,378.0,2194.29,-56.71,-0.025844,2251.0,469.25,477.5,442.0,457.75,-0.02450719228119147,555.5,575.25,517.5,537.25,-0.03285328543136856,1.1736755871108684,,14.3,8.11,5.069999999999999,9.159999999999998,-1.821904761904762,-0.35857142857142854,1.0633333333333332,-0.3723809524126984,0.0,0,2251.0,-56.71,-0.025844,-0.017888307155322858,2275.3333333333335,0.009869896814715062,0.021061941060880756,2244.3333333333335,0.01168539325842688,0.025924820607762643,2309.25,-0.0679089026915114,0.03136266748497776,2377.0,0.05597512216792544,1
2025-04,2025-04-01,2025-04-30,21,2251,2379,2245,2377,2365,10922338,1490492,0.055975122791098064,2629.0,2750.0,2618.0,2748.0,2730.0,2410167.0,230745.0,0.045264358859005815,371.0,2252.86,-124.14,-0.055103,2377.0,457.75,497.5,447.5,475.0,0.03261420676407267,537.25,571.0,523.25,531.75,0.0033082777923643114,1.1194736842105264,,42.45,31.68,24.23,32.78666666666666,7.324761904761904,8.27,9.381428571428572,8.325396825396824,0.0,0,2336.0,-83.14,-0.036904,0.05597512216792544,2306.6666666666665,0.04117389399912397,0.03794690007215495,2265.8333333333335,0.05738434163701078,0.03416748975598224,2308.3333333333335,-0.004606365159128933,0.035898143205894045,2336.0,-0.01724863273033239,0
